nohup: ignoring input
Project Mode: ours
Optimizing output/m360_bonsai

Reading camera 1/292
Reading camera 2/292
Reading camera 3/292
Reading camera 4/292
Reading camera 5/292
Reading camera 6/292
Reading camera 7/292
Reading camera 8/292
Reading camera 9/292
Reading camera 10/292
Reading camera 11/292
Reading camera 12/292
Reading camera 13/292
Reading camera 14/292
Reading camera 15/292
Reading camera 16/292
Reading camera 17/292
Reading camera 18/292
Reading camera 19/292
Reading camera 20/292
Reading camera 21/292
Reading camera 22/292
Reading camera 23/292
Reading camera 24/292
Reading camera 25/292
Reading camera 26/292
Reading camera 27/292
Reading camera 28/292
Reading camera 29/292
Reading camera 30/292
Reading camera 31/292
Reading camera 32/292
Reading camera 33/292
Reading camera 34/292
Reading camera 35/292
Reading camera 36/292
Reading camera 37/292
Reading camera 38/292
Reading camera 39/292
Reading camera 40/292
Reading camera 41/292
Reading camera 42/292
Reading camera 43/292
Reading camera 44/292
Reading camera 45/292
Reading camera 46/292
Reading camera 47/292
Reading camera 48/292
Reading camera 49/292
Reading camera 50/292
Reading camera 51/292
Reading camera 52/292
Reading camera 53/292
Reading camera 54/292
Reading camera 55/292
Reading camera 56/292
Reading camera 57/292
Reading camera 58/292
Reading camera 59/292
Reading camera 60/292
Reading camera 61/292
Reading camera 62/292
Reading camera 63/292
Reading camera 64/292
Reading camera 65/292
Reading camera 66/292
Reading camera 67/292
Reading camera 68/292
Reading camera 69/292
Reading camera 70/292
Reading camera 71/292
Reading camera 72/292
Reading camera 73/292
Reading camera 74/292
Reading camera 75/292
Reading camera 76/292
Reading camera 77/292
Reading camera 78/292
Reading camera 79/292
Reading camera 80/292
Reading camera 81/292
Reading camera 82/292
Reading camera 83/292
Reading camera 84/292
Reading camera 85/292
Reading camera 86/292
Reading camera 87/292
Reading camera 88/292
Reading camera 89/292
Reading camera 90/292
Reading camera 91/292
Reading camera 92/292
Reading camera 93/292
Reading camera 94/292
Reading camera 95/292
Reading camera 96/292
Reading camera 97/292
Reading camera 98/292
Reading camera 99/292
Reading camera 100/292
Reading camera 101/292
Reading camera 102/292
Reading camera 103/292
Reading camera 104/292
Reading camera 105/292
Reading camera 106/292
Reading camera 107/292
Reading camera 108/292
Reading camera 109/292
Reading camera 110/292
Reading camera 111/292
Reading camera 112/292
Reading camera 113/292
Reading camera 114/292
Reading camera 115/292
Reading camera 116/292
Reading camera 117/292
Reading camera 118/292
Reading camera 119/292
Reading camera 120/292
Reading camera 121/292
Reading camera 122/292
Reading camera 123/292
Reading camera 124/292
Reading camera 125/292
Reading camera 126/292
Reading camera 127/292
Reading camera 128/292
Reading camera 129/292
Reading camera 130/292
Reading camera 131/292
Reading camera 132/292
Reading camera 133/292
Reading camera 134/292
Reading camera 135/292
Reading camera 136/292
Reading camera 137/292
Reading camera 138/292
Reading camera 139/292
Reading camera 140/292
Reading camera 141/292
Reading camera 142/292
Reading camera 143/292
Reading camera 144/292
Reading camera 145/292
Reading camera 146/292
Reading camera 147/292
Reading camera 148/292
Reading camera 149/292
Reading camera 150/292
Reading camera 151/292
Reading camera 152/292
Reading camera 153/292
Reading camera 154/292
Reading camera 155/292
Reading camera 156/292
Reading camera 157/292
Reading camera 158/292
Reading camera 159/292
Reading camera 160/292
Reading camera 161/292
Reading camera 162/292
Reading camera 163/292
Reading camera 164/292
Reading camera 165/292
Reading camera 166/292
Reading camera 167/292
Reading camera 168/292
Reading camera 169/292
Reading camera 170/292
Reading camera 171/292
Reading camera 172/292
Reading camera 173/292
Reading camera 174/292
Reading camera 175/292
Reading camera 176/292
Reading camera 177/292
Reading camera 178/292
Reading camera 179/292
Reading camera 180/292
Reading camera 181/292
Reading camera 182/292
Reading camera 183/292
Reading camera 184/292
Reading camera 185/292
Reading camera 186/292
Reading camera 187/292
Reading camera 188/292
Reading camera 189/292
Reading camera 190/292
Reading camera 191/292
Reading camera 192/292
Reading camera 193/292
Reading camera 194/292
Reading camera 195/292
Reading camera 196/292
Reading camera 197/292
Reading camera 198/292
Reading camera 199/292
Reading camera 200/292
Reading camera 201/292
Reading camera 202/292
Reading camera 203/292
Reading camera 204/292
Reading camera 205/292
Reading camera 206/292
Reading camera 207/292
Reading camera 208/292
Reading camera 209/292
Reading camera 210/292
Reading camera 211/292
Reading camera 212/292
Reading camera 213/292
Reading camera 214/292
Reading camera 215/292
Reading camera 216/292
Reading camera 217/292
Reading camera 218/292
Reading camera 219/292
Reading camera 220/292
Reading camera 221/292
Reading camera 222/292
Reading camera 223/292
Reading camera 224/292
Reading camera 225/292
Reading camera 226/292
Reading camera 227/292
Reading camera 228/292
Reading camera 229/292
Reading camera 230/292
Reading camera 231/292
Reading camera 232/292
Reading camera 233/292
Reading camera 234/292
Reading camera 235/292
Reading camera 236/292
Reading camera 237/292
Reading camera 238/292
Reading camera 239/292
Reading camera 240/292
Reading camera 241/292
Reading camera 242/292
Reading camera 243/292
Reading camera 244/292
Reading camera 245/292
Reading camera 246/292
Reading camera 247/292
Reading camera 248/292
Reading camera 249/292
Reading camera 250/292
Reading camera 251/292
Reading camera 252/292
Reading camera 253/292
Reading camera 254/292
Reading camera 255/292
Reading camera 256/292
Reading camera 257/292
Reading camera 258/292
Reading camera 259/292
Reading camera 260/292
Reading camera 261/292
Reading camera 262/292
Reading camera 263/292
Reading camera 264/292
Reading camera 265/292
Reading camera 266/292
Reading camera 267/292
Reading camera 268/292
Reading camera 269/292
Reading camera 270/292
Reading camera 271/292
Reading camera 272/292
Reading camera 273/292
Reading camera 274/292
Reading camera 275/292
Reading camera 276/292
Reading camera 277/292
Reading camera 278/292
Reading camera 279/292
Reading camera 280/292
Reading camera 281/292
Reading camera 282/292
Reading camera 283/292
Reading camera 284/292
Reading camera 285/292
Reading camera 286/292
Reading camera 287/292
Reading camera 288/292
Reading camera 289/292
Reading camera 290/292
Reading camera 291/292
Reading camera 292/292 [29/03 16:48:25]
Loading Training Cameras [29/03 16:48:25]
[ INFO ] Encountered quite large input images (>1.6K pixels width), rescaling to 1.6K.
 If this is not desired, please explicitly specify '--resolution/-r' as 1 [29/03 16:48:25]
Loading Test Cameras [29/03 16:49:18]
Number of points at initialisation :  206613 [29/03 16:49:23]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:01<?, ?it/s, Tot loss=0.21862, Photo=0.23062, Align=0.00000, Lam2=0.0000, Pts=206613]
Training progress:   1%|          | 10/1000 [00:01<01:55,  8.60it/s, Tot loss=0.21862, Photo=0.23062, Align=0.00000, Lam2=0.0000, Pts=206613]
Training progress:   1%|          | 10/1000 [01:26<01:55,  8.60it/s, Tot loss=0.22222, Photo=0.20337, Align=0.07641, Lam2=0.1000, Pts=206613]
Training progress:   2%|▏         | 20/1000 [01:26<1:22:38,  5.06s/it, Tot loss=0.22222, Photo=0.20337, Align=0.07641, Lam2=0.1000, Pts=206613]
Training progress:   2%|▏         | 20/1000 [02:56<1:22:38,  5.06s/it, Tot loss=0.17866, Photo=0.20095, Align=0.04038, Lam2=0.2000, Pts=206613]
Training progress:   3%|▎         | 30/1000 [02:56<1:51:14,  6.88s/it, Tot loss=0.17866, Photo=0.20095, Align=0.04038, Lam2=0.2000, Pts=206613]
Training progress:   3%|▎         | 30/1000 [04:27<1:51:14,  6.88s/it, Tot loss=0.18261, Photo=0.18983, Align=0.02379, Lam2=0.3000, Pts=206613]
Training progress:   4%|▍         | 40/1000 [04:27<2:03:47,  7.74s/it, Tot loss=0.18261, Photo=0.18983, Align=0.02379, Lam2=0.3000, Pts=206613]
Training progress:   4%|▍         | 40/1000 [05:57<2:03:47,  7.74s/it, Tot loss=0.19469, Photo=0.20135, Align=0.01592, Lam2=0.4000, Pts=206613]
Training progress:   5%|▌         | 50/1000 [05:57<2:10:03,  8.21s/it, Tot loss=0.19469, Photo=0.20135, Align=0.01592, Lam2=0.4000, Pts=206613]
Training progress:   5%|▌         | 50/1000 [07:28<2:10:03,  8.21s/it, Tot loss=0.21359, Photo=0.17097, Align=0.01164, Lam2=0.5000, Pts=206613]
Training progress:   6%|▌         | 60/1000 [07:28<2:13:11,  8.50s/it, Tot loss=0.21359, Photo=0.17097, Align=0.01164, Lam2=0.5000, Pts=206613]
Training progress:   6%|▌         | 60/1000 [08:59<2:13:11,  8.50s/it, Tot loss=0.15853, Photo=0.15666, Align=0.00924, Lam2=0.5000, Pts=206613]
Training progress:   7%|▋         | 70/1000 [08:59<2:14:38,  8.69s/it, Tot loss=0.15853, Photo=0.15666, Align=0.00924, Lam2=0.5000, Pts=206613]
Training progress:   7%|▋         | 70/1000 [10:29<2:14:38,  8.69s/it, Tot loss=0.12482, Photo=0.14134, Align=0.00783, Lam2=0.5000, Pts=206613]
Training progress:   8%|▊         | 80/1000 [10:29<2:15:03,  8.81s/it, Tot loss=0.12482, Photo=0.14134, Align=0.00783, Lam2=0.5000, Pts=206613]
Training progress:   8%|▊         | 80/1000 [12:00<2:15:03,  8.81s/it, Tot loss=0.13865, Photo=0.13431, Align=0.00670, Lam2=0.5000, Pts=206613]
Training progress:   9%|▉         | 90/1000 [12:00<2:14:44,  8.88s/it, Tot loss=0.13865, Photo=0.13431, Align=0.00670, Lam2=0.5000, Pts=206613]
Training progress:   9%|▉         | 90/1000 [13:30<2:14:44,  8.88s/it, Tot loss=0.16204, Photo=0.14445, Align=0.00618, Lam2=0.5000, Pts=206613]
Training progress:  10%|█         | 100/1000 [13:30<2:14:01,  8.94s/it, Tot loss=0.16204, Photo=0.14445, Align=0.00618, Lam2=0.5000, Pts=206613]
Training progress:  10%|█         | 100/1000 [15:01<2:14:01,  8.94s/it, Tot loss=0.12590, Photo=0.12623, Align=0.00566, Lam2=0.5000, Pts=206613]
Training progress:  11%|█         | 110/1000 [15:01<2:13:02,  8.97s/it, Tot loss=0.12590, Photo=0.12623, Align=0.00566, Lam2=0.5000, Pts=206613]
Training progress:  11%|█         | 110/1000 [16:31<2:13:02,  8.97s/it, Tot loss=0.09795, Photo=0.11852, Align=0.00517, Lam2=0.5000, Pts=206613]
Training progress:  12%|█▏        | 120/1000 [16:31<2:11:55,  8.99s/it, Tot loss=0.09795, Photo=0.11852, Align=0.00517, Lam2=0.5000, Pts=206613]
Training progress:  12%|█▏        | 120/1000 [18:02<2:11:55,  8.99s/it, Tot loss=0.15954, Photo=0.14931, Align=0.00481, Lam2=0.5000, Pts=206613]
Training progress:  13%|█▎        | 130/1000 [18:02<2:10:39,  9.01s/it, Tot loss=0.15954, Photo=0.14931, Align=0.00481, Lam2=0.5000, Pts=206613]
Training progress:  13%|█▎        | 130/1000 [19:32<2:10:39,  9.01s/it, Tot loss=0.14385, Photo=0.13449, Align=0.00443, Lam2=0.5000, Pts=206613]
Training progress:  14%|█▍        | 140/1000 [19:32<2:09:16,  9.02s/it, Tot loss=0.14385, Photo=0.13449, Align=0.00443, Lam2=0.5000, Pts=206613]
Training progress:  14%|█▍        | 140/1000 [21:03<2:09:16,  9.02s/it, Tot loss=0.09280, Photo=0.10380, Align=0.00422, Lam2=0.5000, Pts=206613]
