nohup: ignoring input
Project Mode: ours
Optimizing output/m360_counter

Reading camera 1/240
Reading camera 2/240
Reading camera 3/240
Reading camera 4/240
Reading camera 5/240
Reading camera 6/240
Reading camera 7/240
Reading camera 8/240
Reading camera 9/240
Reading camera 10/240
Reading camera 11/240
Reading camera 12/240
Reading camera 13/240
Reading camera 14/240
Reading camera 15/240
Reading camera 16/240
Reading camera 17/240
Reading camera 18/240
Reading camera 19/240
Reading camera 20/240
Reading camera 21/240
Reading camera 22/240
Reading camera 23/240
Reading camera 24/240
Reading camera 25/240
Reading camera 26/240
Reading camera 27/240
Reading camera 28/240
Reading camera 29/240
Reading camera 30/240
Reading camera 31/240
Reading camera 32/240
Reading camera 33/240
Reading camera 34/240
Reading camera 35/240
Reading camera 36/240
Reading camera 37/240
Reading camera 38/240
Reading camera 39/240
Reading camera 40/240
Reading camera 41/240
Reading camera 42/240
Reading camera 43/240
Reading camera 44/240
Reading camera 45/240
Reading camera 46/240
Reading camera 47/240
Reading camera 48/240
Reading camera 49/240
Reading camera 50/240
Reading camera 51/240
Reading camera 52/240
Reading camera 53/240
Reading camera 54/240
Reading camera 55/240
Reading camera 56/240
Reading camera 57/240
Reading camera 58/240
Reading camera 59/240
Reading camera 60/240
Reading camera 61/240
Reading camera 62/240
Reading camera 63/240
Reading camera 64/240
Reading camera 65/240
Reading camera 66/240
Reading camera 67/240
Reading camera 68/240
Reading camera 69/240
Reading camera 70/240
Reading camera 71/240
Reading camera 72/240
Reading camera 73/240
Reading camera 74/240
Reading camera 75/240
Reading camera 76/240
Reading camera 77/240
Reading camera 78/240
Reading camera 79/240
Reading camera 80/240
Reading camera 81/240
Reading camera 82/240
Reading camera 83/240
Reading camera 84/240
Reading camera 85/240
Reading camera 86/240
Reading camera 87/240
Reading camera 88/240
Reading camera 89/240
Reading camera 90/240
Reading camera 91/240
Reading camera 92/240
Reading camera 93/240
Reading camera 94/240
Reading camera 95/240
Reading camera 96/240
Reading camera 97/240
Reading camera 98/240
Reading camera 99/240
Reading camera 100/240
Reading camera 101/240
Reading camera 102/240
Reading camera 103/240
Reading camera 104/240
Reading camera 105/240
Reading camera 106/240
Reading camera 107/240
Reading camera 108/240
Reading camera 109/240
Reading camera 110/240
Reading camera 111/240
Reading camera 112/240
Reading camera 113/240
Reading camera 114/240
Reading camera 115/240
Reading camera 116/240
Reading camera 117/240
Reading camera 118/240
Reading camera 119/240
Reading camera 120/240
Reading camera 121/240
Reading camera 122/240
Reading camera 123/240
Reading camera 124/240
Reading camera 125/240
Reading camera 126/240
Reading camera 127/240
Reading camera 128/240
Reading camera 129/240
Reading camera 130/240
Reading camera 131/240
Reading camera 132/240
Reading camera 133/240
Reading camera 134/240
Reading camera 135/240
Reading camera 136/240
Reading camera 137/240
